Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1719150830.38415
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1719150830.4691505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1719150830.4281502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backends/registry.py first seen with mtime 1722431687.2637436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/spec.py first seen with mtime 1725546490.6675353
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/core.py first seen with mtime 1725546489.8695407
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/compat.py first seen with mtime 1725546490.8955338
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/boxstuff.py first seen with mtime 1725499600.7540855
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/cm.py first seen with mtime 1722431687.2417438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1722431683.985739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1719150830.4021502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1719150830.4681504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1722431683.9837391
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/dviread.py first seen with mtime 1722431687.2477436
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1722431684.037739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1719150829.923148
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/utils.py first seen with mtime 1725499600.7680864
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1719150830.3851502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1714521369.5348115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/__init__.py first seen with mtime 1725546488.341551
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/__init__.py first seen with mtime 1725499600.7520854
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/__init__.py first seen with mtime 1725499600.7810872
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1719150830.38415
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1725546489.863541
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1719150830.2961497
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/quiver.py first seen with mtime 1722431687.2307436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1719150830.4321504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1725546488.1735523
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1725546491.4455302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1719150829.9241478
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1719150830.0671487
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1714521369.6468108
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/font_manager.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1719150830.39315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1719150830.4521503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/managers.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/__init__.py first seen with mtime 1725546490.8935337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/mathtext.py first seen with mtime 1722431687.1967437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1719150830.4331503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/PaletteFile.py first seen with mtime 1722329485.0564692
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_trifinder.py first seen with mtime 1722431687.2707438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/graph_objs/__init__.py first seen with mtime 1722425818.7063913
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1719150830.40315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1719150830.4261503
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1719150830.3891501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1719150830.3861501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/category.py first seen with mtime 1722431687.1977437
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1722431683.8437388
File /usr/lib/python3.12/shlex.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1719150829.9721482
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1719150830.4541504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1725546490.1175392
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1719150829.7791471
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_path.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2237437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Atlantic/__init__.py first seen with mtime 1725546488.4325504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1725546491.45153
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1719150830.4791505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1719150830.4581504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/units.py first seen with mtime 1722431687.2237437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1719150830.4301503
File /usr/lib/python3.12/argparse.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/__init__.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/stage_projet/listings/admin.py first seen with mtime 1725899427.3327801
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1719150829.9711483
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1719150830.4561505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1719150830.4311502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1725546491.3485308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1719150830.4651504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/collections.py first seen with mtime 1725546490.8945339
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1719150830.39315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1722431686.9127433
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1714521369.5338116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1722329485.0994682
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1719150830.4101503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_text_helpers.py first seen with mtime 1722431687.2497437
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1719150830.4221504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1719150830.4231503
File /home/doriane/projet_django/stage_projet/listings/apps.py first seen with mtime 1714522223.7508376
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1719150830.4671504
File /usr/lib/python3.12/xml/parsers/expat.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1719150830.4111502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_mathtext.py first seen with mtime 1722431687.1987436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1719150830.3891501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaoblique.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1719150830.0281484
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1714521369.5338116
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1719150830.2961497
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1720115237.411994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1719150830.3821502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1725546488.1735523
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/linalg.py first seen with mtime 1722431683.8597388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1725551165.2952924
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_mathtext_data.py first seen with mtime 1722431687.2247436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1719150830.4731505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1719150830.4691505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/style/core.py first seen with mtime 1722431687.335744
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1719150829.7791471
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/legend_handler.py first seen with mtime 1722431687.2317436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1719150830.4761505
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1719150830.4321504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1722431683.977739
File /usr/lib/python3.12/contextlib.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1719150830.39115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1722425818.3863885
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1722329485.0434694
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1719150830.2951496
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1725546490.855534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_pdfdoc.py first seen with mtime 1725499600.7710867
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_layoutgrid.py first seen with mtime 1722431687.2317436
File /usr/lib/python3.12/selectors.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1719150830.4511504
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kiwisolver/exceptions.py first seen with mtime 1722431685.7527416
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_macexpert.py first seen with mtime 1725499600.7710867
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/rl_accel.py first seen with mtime 1725499600.763086
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719150830.4271502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/utils.py first seen with mtime 1725546489.8795407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1719150830.4181502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1719150830.4311502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1719150829.7821472
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1719150830.4681504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/__init__.py first seen with mtime 1722425818.696391
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1719150830.4501505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/cron_descriptor/DescriptionTypeEnum.py first seen with mtime 1725551165.0922863
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1719150830.4021502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1719150830.4701505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1722431687.2477436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/function_base.py first seen with mtime 1722431683.980739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/utils.py first seen with mtime 1725551165.4232962
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backends/__init__.py first seen with mtime 1722431687.2637436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1719150830.4221504
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1719150830.4501505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1725546490.123539
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1719150830.4201503
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1722431684.0387392
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1719150830.40315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1722431683.9347389
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/process.py first seen with mtime 1725546490.1315389
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1722431683.8607388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1719150830.4641504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1719150830.4251502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1722431683.8477387
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/functional.py first seen with mtime 1725546491.44053
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1719150830.40315
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1721211005.484178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1719150830.4661505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/dates.py first seen with mtime 1722431687.2197437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/US/__init__.py first seen with mtime 1725546488.4755502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/encoding.py first seen with mtime 1725546490.8975337
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1719150830.4661505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1722431683.8437388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1719150830.4731505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_image.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2307436
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/token.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1720115237.411994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/scale.py first seen with mtime 1722431687.2547438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1719150830.4591503
File /usr/lib/python3.12/linecache.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1722431683.933739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/PngImagePlugin.py first seen with mtime 1722329485.0404694
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_timesroman.py first seen with mtime 1725499600.7750869
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/artist.py first seen with mtime 1722431687.2257438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1719150830.4101503
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backend_managers.py first seen with mtime 1722431687.2257438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_version.py first seen with mtime 1722431687.2277436
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1722431684.037739
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1725546490.855534
File /usr/lib/python3.12/locale.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1719150829.6771467
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/querysets.py first seen with mtime 1725551165.420296
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1719150830.4491503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1714521369.5328116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1722431683.844739
File /usr/lib/python3.12/_compression.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/ImagePalette.py first seen with mtime 1722329485.1024683
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1722431683.8467388
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico/__init__.py first seen with mtime 1725546488.4645503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1722431686.9217432
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1722431686.9247432
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/stage_projet/stage_projet/celery.py first seen with mtime 1726071949.5327437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1725546491.4425302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1719150830.4561505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_symbol.py first seen with mtime 1725499600.7720866
File /home/doriane/projet_django/stage_projet/listings/templatetags/custom_filters.py first seen with mtime 1721695638.5251591
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1719150830.4311502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_standard.py first seen with mtime 1725499600.7710867
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1722447828.0
